language_iso	#trans-massivepar	max-verse-massivepar	mean-verse-massivepar
tzh	2	7882	7811.5
spy	2	7790	7714.5
bgs	1	10022	10022.0
swe	2	31086	19340.0
mlp	1	7772	7772.0
nmw	1	1221	1221.0
qvs	1	7882	7882.0
dip	1	7942	7942.0
mhl	1	7600	7600.0
dar	1	2200	2200.0
bkq	1	7799	7799.0
ozm	1	7912	7912.0
xuo	1	7911	7911.0
guj	1	30927	30927.0
kde	1	7944	7944.0
mwf	1	316	316.0
lip	1	7901	7901.0
avu	1	7593	7593.0
hye	4	31086	13365.75
niq	1	7958	7958.0
mbs	1	9409	9409.0
kum	1	10250	10250.0
hig	1	7911	7911.0
spp	1	7904	7904.0
bth	1	7802	7802.0
jav	3	31155	23014.0
aoi	1	3810	3810.0
mva	1	7953	7953.0
bss	1	7930	7930.0
ttq	1	2766	2766.0
sbl	1	7902	7902.0
clu	1	7874	7874.0
ape	1	7834	7834.0
zia	1	7899	7899.0
dgi	1	7951	7951.0
tbz	1	30872	30872.0
mqj	1	7824	7824.0
urk	1	7921	7921.0
mib	1	7953	7953.0
bel	2	7957	7956.0
tih	1	7923	7923.0
rkb	1	7766	7766.0
bqp	1	7929	7929.0
khk	1	7931	7931.0
pao	1	7040	7040.0
tzj	2	7906	7905.5
enb	1	7905	7905.0
kat	2	7955	6419.0
mta	1	7903	7903.0
ell	8	31102	13620.0
byr	2	8098	4117.0
tel	1	30741	30741.0
lgm	1	7957	7957.0
wuv	1	7941	7941.0
kms	1	7870	7870.0
lit	2	31142	31121.5
npy	1	7796	7796.0
las	1	7938	7938.0
hnj	2	31084	19516.5
sba	1	31081	31081.0
cle	1	7958	7958.0
isl	1	7861	7861.0
kin	4	31167	19459.75
hns	1	7837	7837.0
kmu	1	7545	7545.0
hae	1	7956	7956.0
cha	3	7924	7471.333333333333
ind	8	31169	16580.625
nab	1	7618	7618.0
kbc	1	7866	7866.0
gyr	3	7915	7903.333333333333
nhd	2	7948	7933.5
yml	1	7365	7365.0
ann	1	7955	7955.0
ivv	1	7938	7938.0
quy	1	30845	30845.0
efi	1	31086	31086.0
dob	1	7877	7877.0
hus	2	7948	7945.0
aau	1	7922	7922.0
cpy	1	6128	6128.0
ajz	1	7958	7958.0
kbm	1	7796	7796.0
cbs	1	7558	7558.0
sig	1	7902	7902.0
njm	1	7683	7683.0
adi	1	7943	7943.0
att	1	7958	7958.0
ian	1	7679	7679.0
yrb	1	7119	7119.0
gvl	1	7957	7957.0
hat	3	31026	23321.666666666668
tui	1	31095	31095.0
ukr	4	31102	19383.0
npl	2	7954	7952.0
arb	2	31102	31101.5
irk	1	7950	7950.0
cor	1	7957	7957.0
bmu	1	9595	9595.0
fad	1	1147	1147.0
msa	3	7958	7952.666666666667
ndj	1	7957	7957.0
twi	2	31064	19510.0
bsc	1	7953	7953.0
izz	1	7958	7958.0
swh	4	31086	13576.5
pbl	1	7933	7933.0
muy	1	7936	7936.0
nsn	1	7889	7889.0
sri	1	7839	7839.0
nuy	1	8265	8265.0
etr	1	3184	3184.0
zos	1	7953	7953.0
kng	1	7945	7945.0
apt	1	7947	7947.0
lai	1	7929	7929.0
kqs	1	7948	7948.0
tue	1	7878	7878.0
tir	2	7941	7671.0
kmo	1	7848	7848.0
cak	8	30465	10767.0
smk	1	7371	7371.0
izr	1	7953	7953.0
aey	1	9086	9086.0
uzb	3	30814	16890.666666666668
agr	1	7944	7944.0
bam	1	7950	7950.0
rro	1	7955	7955.0
nnq	1	7958	7958.0
lee	1	7914	7914.0
cpc	1	7957	7957.0
bmr	1	7931	7931.0
tzo	7	7942	7842.142857142857
amn	2	7915	7915.0
bbc	1	7957	7957.0
kno	1	7876	7876.0
djr	1	7772	7772.0
bzi	1	7893	7893.0
vie	7	31101	17800.714285714286
gui	1	7914	7914.0
crs	1	31102	31102.0
nhy	1	7950	7950.0
ncl	1	7934	7934.0
uig	3	10545	8748.0
jpn	1	31086	31086.0
mig	1	7957	7957.0
glk	1	879	879.0
kqf	1	654	654.0
arp	1	1151	1151.0
quw	1	7958	7958.0
mlh	1	7935	7935.0
nyf	1	7930	7930.0
che	1	31101	31101.0
lac	1	7926	7926.0
naq	1	7956	7956.0
agn	1	7944	7944.0
avt	1	7879	7879.0
abt	2	7580	7579.5
oss	2	31102	20901.5
zpi	1	7953	7953.0
dgr	1	9417	9417.0
zas	1	7947	7947.0
tsn	2	7943	7912.5
kwj	1	7938	7938.0
ign	2	7956	7719.5
kan	3	7941	7905.0
ceg	1	7956	7956.0
lob	1	7957	7957.0
pis	2	29153	18547.0
omw	2	7876	4711.0
miy	1	7958	7958.0
nds	1	10484	10484.0
ven	2	30708	19324.5
xsu	1	7798	7798.0
nya	3	31086	15646.333333333334
mco	1	7852	7852.0
kto	1	7814	7814.0
bts	1	7957	7957.0
ipi	1	6192	6192.0
qxo	1	7484	7484.0
nhi	1	7958	7958.0
nca	1	7915	7915.0
ben	5	30254	16788.6
bus	1	7929	7929.0
poe	1	7955	7955.0
esu	1	7954	7954.0
amr	1	7684	7684.0
mna	1	13200	13200.0
aom	1	7908	7908.0
yle	1	7720	7720.0
coe	1	7773	7773.0
est	3	31147	16190.666666666666
mlt	2	31086	19422.5
aon	1	7832	7832.0
auy	1	7777	7777.0
eri	1	7908	7908.0
hlt	1	7918	7918.0
tha	6	31102	23372.666666666668
neb	1	7880	7880.0
lav	3	7953	7949.0
wbp	1	10112	10112.0
sps	1	8187	8187.0
cjv	1	7852	7852.0
xrb	1	7923	7923.0
maa	3	7948	7947.333333333333
cag	1	7948	7948.0
aia	1	7835	7835.0
nhu	1	7949	7949.0
sot	3	31170	23402.666666666668
khz	1	7951	7951.0
tpt	1	7957	7957.0
sim	1	7796	7796.0
nhx	2	7954	7954.0
taq	1	7955	7955.0
hto	1	7929	7929.0
cnh	1	30967	30967.0
ldi	1	7950	7950.0
bao	1	7942	7942.0
kek	2	31093	31080.5
tuc	2	7647	7645.5
nfa	1	7650	7650.0
kab	1	7931	7931.0
klv	1	7910	7910.0
not	1	7846	7846.0
ood	1	7566	7566.0
ebk	1	7945	7945.0
zpo	1	7941	7941.0
mjw	1	7957	7957.0
ktj	1	7873	7873.0
pah	1	7715	7715.0
kjb	1	30544	30544.0
guk	1	7955	7955.0
eko	1	3177	3177.0
hif	1	7862	7862.0
bsn	1	7608	7608.0
lex	1	9678	9678.0
kpz	1	7948	7948.0
nyo	1	7957	7957.0
aca	1	4408	4408.0
emi	1	4353	4353.0
cpb	1	7957	7957.0
dnj	2	7878	7610.0
gnw	1	7915	7915.0
myx	1	7955	7955.0
mya	3	30928	15490.666666666666
soq	1	10560	10560.0
kmk	1	7914	7914.0
jic	1	7922	7922.0
kao	1	7945	7945.0
tum	1	7952	7952.0
gaa	1	7917	7917.0
yuj	1	7845	7845.0
nma	1	7937	7937.0
enm	5	7957	7948.8
gul	1	7955	7955.0
kua	1	31102	31102.0
car	1	7927	7927.0
enx	1	7932	7932.0
gso	1	7940	7940.0
kog	1	7939	7939.0
cbc	1	7828	7828.0
ycn	1	7881	7881.0
lem	1	7933	7933.0
wap	1	7712	7712.0
qvw	1	7657	7657.0
mav	1	7957	7957.0
kwf	1	7876	7876.0
ifu	1	7895	7895.0
lcm	1	9578	9578.0
dan	4	31102	19471.0
cub	1	7844	7844.0
xsm	1	7910	7910.0
tar	1	7951	7951.0
rmy	2	7958	7957.0
snw	1	7921	7921.0
min	1	7902	7902.0
swg	1	7631	7631.0
rwo	2	7630	7629.5
yre	1	7954	7954.0
prs	2	7957	7956.5
mfe	1	7954	7954.0
hwc	1	7428	7428.0
hch	1	7954	7954.0
ixl	2	7958	7812.0
myk	1	7957	7957.0
wmw	1	7943	7943.0
udu	1	7958	7958.0
sin	1	31102	31102.0
pbc	1	7941	7941.0
mkd	2	7956	7955.0
pes	4	7931	7904.5
kpw	1	7731	7731.0
ruf	1	7956	7956.0
aii	1	10419	10419.0
maf	1	7953	7953.0
nch	1	7952	7952.0
ote	1	7951	7951.0
tku	1	7954	7954.0
hmo	2	30721	19331.0
atb	1	7936	7936.0
hra	1	30996	30996.0
mir	1	7511	7511.0
ikk	1	7957	7957.0
tgl	3	31102	23360.666666666668
ewe	2	7943	7942.0
yor	2	31102	30934.5
bkd	1	7870	7870.0
mxb	1	7958	7958.0
shk	1	7922	7922.0
ndi	1	7933	7933.0
alz	1	7957	7957.0
teo	1	7805	7805.0
iqw	1	7954	7954.0
zpt	1	7958	7958.0
whk	1	7900	7900.0
bcc	2	877	876.5
mos	2	7957	7954.5
kpx	1	7813	7813.0
nnp	1	7950	7950.0
twu	1	7904	7904.0
kff	1	7957	7957.0
cap	2	7957	7935.0
eus	3	7951	7844.0
mak	1	7869	7869.0
jvn	1	7759	7759.0
bef	1	7858	7858.0
tbl	1	7822	7822.0
agt	1	7595	7595.0
zsm	2	7905	7844.5
for	1	7903	7903.0
cot	1	7921	7921.0
epo	1	31102	31102.0
esi	1	7942	7942.0
xho	3	31102	30739.333333333332
mbd	1	7828	7828.0
bex	1	7883	7883.0
nyy	1	7957	7957.0
ghs	1	7463	7463.0
mbh	1	7906	7906.0
mdy	1	7942	7942.0
ong	1	7888	7888.0
mhy	1	7891	7891.0
gub	1	30185	30185.0
njz	1	7937	7937.0
blw	1	7900	7900.0
srq	1	7884	7884.0
kjs	1	7917	7917.0
guh	1	7884	7884.0
agu	1	7934	7934.0
yon	1	11834	11834.0
kyq	1	7931	7931.0
kdc	1	7958	7958.0
cym	3	31101	22550.666666666668
sgw	1	7915	7915.0
bqj	1	7938	7938.0
ctp	1	7912	7912.0
fil	2	7957	7864.5
sua	1	7519	7519.0
qul	2	7957	7950.0
hau	1	7931	7931.0
gdn	1	7749	7749.0
ken	1	7947	7947.0
bku	1	7929	7929.0
gnb	1	7958	7958.0
qvo	1	7857	7857.0
ubr	1	9433	9433.0
med	1	7510	7510.0
bqc	1	30983	30983.0
zca	1	7947	7947.0
cbv	1	7716	7716.0
bvr	1	7913	7913.0
agm	1	7890	7890.0
nko	1	7877	7877.0
tsz	1	7954	7954.0
mri	1	31102	31102.0
khy	1	7922	7922.0
pap	1	7941	7941.0
nop	1	12632	12632.0
bwu	1	7836	7836.0
moc	1	7857	7857.0
dje	1	7922	7922.0
som	1	31102	31102.0
mzw	1	7909	7909.0
mqb	1	7922	7922.0
mbi	1	7920	7920.0
yuw	1	7862	7862.0
cul	1	7859	7859.0
tee	1	7949	7949.0
gde	1	7939	7939.0
wrs	1	8984	8984.0
ktm	1	2425	2425.0
hub	2	7743	7742.0
bcw	1	7897	7897.0
tnn	1	7882	7882.0
kqe	1	7933	7933.0
kub	1	7927	7927.0
atd	1	7849	7849.0
poi	1	7954	7954.0
dyo	1	7958	7958.0
mpg	1	7949	7949.0
alt	2	7922	7915.0
miz	1	7956	7956.0
knk	1	7899	7899.0
csy	1	30216	30216.0
ike	1	31102	31102.0
bar	1	30935	30935.0
duo	1	7804	7804.0
gor	1	7902	7902.0
cax	2	7955	7948.0
aji	1	7958	7958.0
ssg	1	7937	7937.0
aso	1	7713	7713.0
cao	1	7911	7911.0
ngu	1	7933	7933.0
ron	3	31102	23381.666666666668
zpl	1	7955	7955.0
ubu	2	7725	7724.5
ifa	1	7943	7943.0
yua	2	22795	15368.0
btx	1	7912	7912.0
bzd	1	7700	7700.0
des	1	7744	7744.0
gag	2	7954	7954.0
ilb	1	6807	6807.0
lzh	2	7947	7941.0
khm	3	7941	7879.333333333333
gdr	1	7911	7911.0
dgz	1	7856	7856.0
pbi	1	7865	7865.0
kia	1	31164	31164.0
way	1	7957	7957.0
moh	1	879	879.0
nde	1	7746	7746.0
apy	1	7920	7920.0
maw	1	7901	7901.0
kyg	1	9534	9534.0
ald	1	7941	7941.0
itv	1	7948	7948.0
mbl	1	7911	7911.0
rim	1	7956	7956.0
maq	1	7943	7943.0
stp	1	7921	7921.0
tbo	1	7923	7923.0
nou	1	7759	7759.0
big	1	7862	7862.0
ded	1	10290	10290.0
ssx	1	9416	9416.0
dop	1	7949	7949.0
qxr	1	7845	7845.0
gla	1	678	678.0
pkb	1	7898	7898.0
xav	1	7427	7427.0
ksw	1	30554	30554.0
cjp	1	7952	7952.0
nlc	1	7874	7874.0
mee	1	7920	7920.0
msy	1	7728	7728.0
ame	1	7751	7751.0
mzk	1	7952	7952.0
alj	1	7887	7887.0
jmc	1	7958	7958.0
knv	2	7799	7799.0
ayr	2	30816	30758.0
gun	1	7956	7956.0
cok	1	7759	7759.0
plg	1	7583	7583.0
ojs	1	7943	7943.0
aui	1	652	652.0
npo	1	7957	7957.0
kqp	1	7944	7944.0
gjn	1	7958	7958.0
zyp	1	7950	7950.0
btt	1	7886	7886.0
pse	1	7929	7929.0
ppk	1	7793	7793.0
kqc	1	5216	5216.0
ese	1	7850	7850.0
byx	1	7791	7791.0
pab	1	7957	7957.0
slv	2	31086	19327.5
fry	1	31166	31166.0
quh	3	30983	15576.333333333334
lbj	1	7167	7167.0
kgf	1	10406	10406.0
crx	1	7946	7946.0
fub	1	7908	7908.0
aln	2	31102	31094.0
gym	1	7804	7804.0
kik	2	34464	21190.5
gah	1	7883	7883.0
cut	1	7847	7847.0
mfi	1	7944	7944.0
poh	2	31103	19530.5
hvn	1	7900	7900.0
tac	1	7893	7893.0
qup	1	7728	7728.0
mca	1	7957	7957.0
fuh	1	7938	7938.0
ava	1	7867	7867.0
qvc	1	7809	7809.0
awi	1	7790	7790.0
mtp	1	7956	7956.0
kje	1	7842	7842.0
imo	1	7725	7725.0
urb	1	7750	7750.0
mnh	1	7899	7899.0
ffm	1	7920	7920.0
crn	2	7770	7764.5
lhu	1	7933	7933.0
got	1	3592	3592.0
tpa	1	656	656.0
xsi	1	10346	10346.0
caq	1	31092	31092.0
nav	1	31103	31103.0
sur	1	7958	7958.0
zam	1	7945	7945.0
heb	2	7941	7714.0
mzh	1	30448	30448.0
leg	1	7930	7930.0
bhl	1	9534	9534.0
cmo	1	7936	7936.0
cwt	1	7911	7911.0
mkn	1	9081	9081.0
qug	2	7954	7941.5
lug	2	7958	7957.5
csk	1	7953	7953.0
zaw	1	7956	7956.0
hla	1	7725	7725.0
hay	1	7956	7956.0
sun	2	30219	19087.0
tpz	1	7863	7863.0
gkn	1	7930	7930.0
dtp	1	7796	7796.0
pio	1	7669	7669.0
nij	1	7883	7883.0
gvn	1	8251	8251.0
bpr	1	7875	7875.0
bzj	1	7665	7665.0
uvl	1	7911	7911.0
tav	1	7681	7681.0
bfd	1	7955	7955.0
cjs	1	1553	1553.0
icr	1	7898	7898.0
mbf	1	7937	7937.0
lus	1	7547	7547.0
tos	1	7910	7910.0
mto	1	7950	7950.0
zsr	1	7931	7931.0
bsp	1	4534	4534.0
kkj	1	7945	7945.0
fuq	1	7939	7939.0
tuk	3	30537	15460.333333333334
fal	1	7950	7950.0
mnb	1	7949	7949.0
bak	1	7868	7868.0
bru	1	7920	7920.0
kvj	1	7954	7954.0
sab	1	7541	7541.0
pma	1	7710	7710.0
prf	1	7772	7772.0
heh	1	7952	7952.0
kyc	1	7895	7895.0
yut	1	10296	10296.0
gux	1	7949	7949.0
usa	1	8134	8134.0
azg	1	7939	7939.0
kyu	1	7927	7927.0
nhe	1	7951	7951.0
mcn	1	31109	31109.0
tpi	2	30361	19151.0
tat	1	7834	7834.0
lom	1	7944	7944.0
faa	1	7858	7858.0
trn	1	7867	7867.0
maj	1	7957	7957.0
agx	1	1150	1150.0
nph	1	7957	7957.0
gmv	2	7841	7774.0
zat	1	7947	7947.0
kue	1	7958	7958.0
kxw	1	7938	7938.0
kkl	1	3524	3524.0
dww	1	7885	7885.0
slk	3	35604	24882.0
ssw	2	31100	19520.5
tbg	1	19559	19559.0
bkv	1	7938	7938.0
mti	1	7918	7918.0
mmo	1	7955	7955.0
tlf	1	7697	7697.0
aeu	1	7888	7888.0
apu	1	7957	7957.0
laj	1	7958	7958.0
cta	1	7915	7915.0
djk	1	7881	7881.0
wca	1	7798	7798.0
hnn	1	7942	7942.0
lmp	1	7943	7943.0
hak	1	7908	7908.0
yaa	1	7661	7661.0
atg	1	7850	7850.0
srp	2	31086	19507.0
bbr	1	7698	7698.0
acd	1	7910	7910.0
snc	1	7950	7950.0
kir	3	31102	23333.666666666668
akb	1	7944	7944.0
cnt	1	7946	7946.0
njn	1	7918	7918.0
bgr	1	7866	7866.0
ach	1	7957	7957.0
gbi	1	7822	7822.0
tab	1	7878	7878.0
kxc	1	7926	7926.0
top	1	7892	7892.0
esk	1	7927	7927.0
ktu	1	7957	7957.0
pdc	1	7957	7957.0
mtj	1	7848	7848.0
qvz	1	7813	7813.0
sld	1	7927	7927.0
nss	1	2185	2185.0
syc	1	7952	7952.0
bom	1	7943	7943.0
thk	1	7931	7931.0
ndo	1	7723	7723.0
leh	1	35188	35188.0
btd	1	7837	7837.0
kwd	1	7878	7878.0
vmy	1	7958	7958.0
nbe	1	7958	7958.0
ntr	1	7931	7931.0
kaz	2	31061	19501.0
war	2	7941	7929.0
cgc	1	7898	7898.0
bto	1	7957	7957.0
nnw	1	7891	7891.0
aim	1	7949	7949.0
wob	1	7927	7927.0
swk	1	7739	7739.0
kmg	1	6157	6157.0
bch	1	10651	10651.0
otn	1	7938	7938.0
ghe	1	7958	7958.0
gvc	1	7783	7783.0
ctu	2	7941	7937.5
lmk	1	7955	7955.0
meu	1	31088	31088.0
ljp	1	7904	7904.0
snn	2	7902	7699.5
tuf	1	7894	7894.0
opm	1	7692	7692.0
niy	1	7957	7957.0
chk	1	31097	31097.0
wnu	1	7721	7721.0
mps	1	30312	30312.0
qub	1	30870	30870.0
kjh	1	7868	7868.0
yan	1	30755	30755.0
trq	1	7946	7946.0
lao	1	7944	7944.0
old	1	7956	7956.0
alq	1	7922	7922.0
msm	1	7824	7824.0
gur	2	31102	19524.5
taw	1	7733	7733.0
nhg	1	7926	7926.0
kbp	1	7922	7922.0
prk	1	7958	7958.0
zty	1	7924	7924.0
kpg	1	30239	30239.0
chu	1	7858	7858.0
sbd	1	7919	7919.0
bba	1	30584	30584.0
cnl	1	7947	7947.0
bud	1	7930	7930.0
mox	1	7835	7835.0
amu	1	7949	7949.0
zai	1	7931	7931.0
kvn	1	7937	7937.0
alp	1	7723	7723.0
pir	1	7752	7752.0
hop	1	7886	7886.0
sil	1	7912	7912.0
zae	1	7938	7938.0
chd	1	7864	7864.0
bhp	1	7877	7877.0
mwm	1	30813	30813.0
zpc	1	7925	7925.0
roo	1	7894	7894.0
crh	1	9570	9570.0
gkp	1	30732	30732.0
lia	1	7922	7922.0
tyv	1	30819	30819.0
kqw	1	3119	3119.0
tlh	1	31083	31083.0
nbl	1	7958	7958.0
srn	2	30540	19240.0
hot	1	7705	7705.0
snd	1	7895	7895.0
oji	1	7955	7955.0
kqy	1	7850	7850.0
bcl	1	7937	7937.0
lbk	1	9427	9427.0
dyi	1	7946	7946.0
qve	1	7958	7958.0
sgz	1	7803	7803.0
bnj	1	7942	7942.0
mcf	1	7847	7847.0
qvm	1	7454	7454.0
sda	1	7906	7906.0
xtm	1	7955	7955.0
apr	1	7888	7888.0
amf	1	7838	7838.0
okv	1	7784	7784.0
mvp	1	7874	7874.0
bjp	1	877	877.0
kdh	1	1071	1071.0
nyu	1	1979	1979.0
qvh	1	7454	7454.0
mmn	1	7926	7926.0
ady	1	4857	4857.0
mhx	1	7919	7919.0
lsi	1	7791	7791.0
njo	1	7958	7958.0
bem	1	31086	31086.0
ifb	1	7919	7919.0
lol	1	7956	7956.0
krc	1	7953	7953.0
kbh	1	7899	7899.0
lww	1	7830	7830.0
otm	1	7871	7871.0
myu	1	7689	7689.0
kyz	1	7575	7575.0
mse	1	7945	7945.0
bzh	1	7946	7946.0
dah	1	7712	7712.0
ndz	1	7937	7937.0
bwd	1	1522	1522.0
qxn	1	7947	7947.0
mrw	1	7940	7940.0
sja	1	7929	7929.0
mhi	1	7953	7953.0
qxh	1	7796	7796.0
nho	1	7928	7928.0
kez	1	7935	7935.0
yli	1	7909	7909.0
kud	1	7898	7898.0
ptu	1	7875	7875.0
buk	1	7794	7794.0
qvn	1	7949	7949.0
mpp	1	3959	3959.0
nwb	1	7744	7744.0
nog	1	9618	9618.0
lif	2	7874	7801.0
mzm	1	7946	7946.0
tca	1	7742	7742.0
wos	1	7815	7815.0
mbt	1	7925	7925.0
ivb	1	7942	7942.0
kmh	2	7733	7585.0
mza	1	7947	7947.0
dug	1	7880	7880.0
sxb	1	7698	7698.0
cbk	1	7943	7943.0
abx	1	7910	7910.0
pcm	1	7958	7958.0
yrk	1	1799	1799.0
pdt	1	31158	31158.0
blz	1	7955	7955.0
pag	2	7941	7935.5
cfm	1	30513	30513.0
tgp	1	7928	7928.0
cuc	1	7949	7949.0
ksd	1	7958	7958.0
rmo	1	7853	7853.0
sgb	1	7940	7940.0
gam	1	7811	7811.0
aze	3	31062	31058.666666666668
nif	1	3714	3714.0
ots	1	7921	7921.0
hne	1	7956	7956.0
fin	4	31102	31091.5
kbd	1	1275	1275.0
ary	1	3555	3555.0
amp	1	7799	7799.0
trc	1	7914	7914.0
iws	1	7956	7956.0
gya	1	35572	35572.0
leu	1	7873	7873.0
mar	1	7903	7903.0
cce	1	7957	7957.0
mvn	1	7834	7834.0
dwr	1	7803	7803.0
toc	1	7919	7919.0
fao	1	31154	31154.0
nvm	1	7256	7256.0
tem	1	7957	7957.0
